FT   variation       10140
FT                   /colour=4
FT                   /gene=group_20921
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       20735
FT                   /colour=5
FT                   /gene=group_1939
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       22813
FT                   /colour=5
FT                   /gene=group_3433
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       16047
FT                   /colour=5
FT                   /gene=group_11066
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       12935
FT                   /colour=4
FT                   /gene=group_26495
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       9119
FT                   /colour=4
FT                   /gene=group_21679
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       13071
FT                   /colour=4
FT                   /gene=group_26364
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       21626
FT                   /colour=5
FT                   /gene=group_2553
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       13435
FT                   /colour=4
FT                   /gene=group_24726
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       3811
FT                   /colour=4
FT                   /gene=group_20719
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       19271
FT                   /colour=5
FT                   /gene=group_641
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       6300
FT                   /colour=4
FT                   /gene=group_18036
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       640
FT                   /colour=4
FT                   /gene=group_17095
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       17001
FT                   /colour=5
FT                   /gene=group_10131
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       296
FT                   /colour=4
FT                   /gene=StORF_1495
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       21608
FT                   /colour=5
FT                   /gene=group_2535
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       2733
FT                   /colour=4
FT                   /gene=group_14906
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       14734
FT                   /colour=5
FT                   /gene=group_12355
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       2490
FT                   /colour=4
FT                   /gene=StORF_783
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       1013
FT                   /colour=4
FT                   /gene=group_20849
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       353
FT                   /colour=4
FT                   /gene=group_16810
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       18467
FT                   /colour=5
FT                   /gene=group_8594
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       12737
FT                   /colour=4
FT                   /gene=group_26691
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       14074
FT                   /colour=4
FT                   /gene=group_25362
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       7642
FT                   /colour=4
FT                   /gene=group_17813
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       12865
FT                   /colour=4
FT                   /gene=group_26563
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       3431
FT                   /colour=4
FT                   /gene=StORF_1099
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       13419
FT                   /colour=4
FT                   /gene=group_26018
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       13596
FT                   /colour=4
FT                   /gene=group_24887
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       12431
FT                   /colour=4
FT                   /gene=group_26997
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       15781
FT                   /colour=5
FT                   /gene=group_11325
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       17954
FT                   /colour=5
FT                   /gene=group_9199
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       16727
FT                   /colour=5
FT                   /gene=group_10397
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       8270
FT                   /colour=4
FT                   /gene=group_22173
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       3665
FT                   /colour=4
FT                   /gene=group_15836
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       5263
FT                   /colour=4
FT                   /gene=group_16455
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       15844
FT                   /colour=5
FT                   /gene=group_11262
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       7295
FT                   /colour=4
FT                   /gene=StORF_318
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       7030
FT                   /colour=4
FT                   /gene=StORF_225
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       13869
FT                   /colour=4
FT                   /gene=group_25159
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       1455
FT                   /colour=4
FT                   /gene=group_13632
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       227
FT                   /colour=4
FT                   /gene=group_16685
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       4861
FT                   /colour=4
FT                   /gene=group_20516
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       8131
FT                   /colour=4
FT                   /gene=group_23865
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       9353
FT                   /colour=4
FT                   /gene=group_18088
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       21399
FT                   /colour=5
FT                   /gene=group_2347
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       18342
FT                   /colour=5
FT                   /gene=group_8468
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       2997
FT                   /colour=4
FT                   /gene=StORF_955
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       6706
FT                   /colour=4
FT                   /gene=StORF_107
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       9230
FT                   /colour=4
FT                   /gene=group_21790
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       12583
FT                   /colour=4
FT                   /gene=group_26845
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       6365
FT                   /colour=4
FT                   /gene=group_17971
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       5136
FT                   /colour=4
FT                   /gene=group_16050
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       3489
FT                   /colour=4
FT                   /gene=StORF_1125
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       10106
FT                   /colour=4
FT                   /gene=StORF_2185
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       16328
FT                   /colour=5
FT                   /gene=group_10790
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       14351
FT                   /colour=4
FT                   /gene=group_25637
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       5228
FT                   /colour=4
FT                   /gene=group_16142
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       9891
FT                   /colour=4
FT                   /gene=group_19020
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       17975
FT                   /colour=5
FT                   /gene=group_9180
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       22271
FT                   /colour=5
FT                   /gene=group_3938
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       16956
FT                   /colour=5
FT                   /gene=group_10173
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       10488
FT                   /colour=4
FT                   /gene=group_23654
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       18520
FT                   /colour=5
FT                   /gene=group_8647
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       9109
FT                   /colour=4
FT                   /gene=group_21669
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       5111
FT                   /colour=4
FT                   /gene=group_16025
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       725
FT                   /colour=4
FT                   /gene=group_17180
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       17343
FT                   /colour=5
FT                   /gene=group_9797
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       19806
FT                   /colour=5
FT                   /gene=group_1098
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       18131
FT                   /colour=5
FT                   /gene=group_8261
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       12706
FT                   /colour=4
FT                   /gene=group_26722
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       11396
FT                   /colour=4
FT                   /gene=group_19290
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       18895
FT                   /colour=5
FT                   /gene=group_9005
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       1845
FT                   /colour=4
FT                   /gene=group_14022
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       22161
FT                   /colour=5
FT                   /gene=group_3048
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       4100
FT                   /colour=4
FT                   /gene=group_19757
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       18850
FT                   /colour=5
FT                   /gene=group_8960
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       9554
FT                   /colour=4
FT                   /gene=group_18288
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       18008
FT                   /colour=5
FT                   /gene=group_9147
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       12121
FT                   /colour=4
FT                   /gene=group_22533
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       10013
FT                   /colour=4
FT                   /gene=group_18898
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       10108
FT                   /colour=4
FT                   /gene=StORF_2184
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       11882
FT                   /colour=4
FT                   /gene=group_19131
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       9748
FT                   /colour=4
FT                   /gene=group_23747
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       8648
FT                   /colour=4
FT                   /gene=group_21213
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       20648
FT                   /colour=5
FT                   /gene=group_4172
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       13770
FT                   /colour=4
FT                   /gene=group_25060
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       12339
FT                   /colour=4
FT                   /gene=group_27089
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       13466
FT                   /colour=4
FT                   /gene=group_24757
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       223
FT                   /colour=4
FT                   /gene=group_16681
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       4730
FT                   /colour=4
FT                   /gene=group_20385
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       6507
FT                   /colour=4
FT                   /gene=group_12613
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       348
FT                   /colour=4
FT                   /gene=group_16805
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       12005
FT                   /colour=4
FT                   /gene=group_22417
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       9664
FT                   /colour=4
FT                   /gene=group_18398
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       18645
FT                   /colour=5
FT                   /gene=group_8234
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       6742
FT                   /colour=4
FT                   /gene=group_12848
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       3844
FT                   /colour=4
FT                   /gene=group_20686
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       12146
FT                   /colour=4
FT                   /gene=group_22558
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       5358
FT                   /colour=4
FT                   /gene=group_16360
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       11885
FT                   /colour=4
FT                   /gene=group_19134
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       16591
FT                   /colour=5
FT                   /gene=group_10532
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       6756
FT                   /colour=4
FT                   /gene=group_12864
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       9559
FT                   /colour=4
FT                   /gene=group_18293
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       11659
FT                   /colour=4
FT                   /gene=StORF_2429
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       15523
FT                   /colour=5
FT                   /gene=group_11577
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       11220
FT                   /colour=4
FT                   /gene=group_22929
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       8633
FT                   /colour=4
FT                   /gene=group_21198
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       3129
FT                   /colour=4
FT                   /gene=group_15304
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       15662
FT                   /colour=5
FT                   /gene=group_11445
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       3974
FT                   /colour=4
FT                   /gene=group_19631
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       3014
FT                   /colour=4
FT                   /gene=group_15189
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       17491
FT                   /colour=5
FT                   /gene=group_9655
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       11166
FT                   /colour=4
FT                   /gene=group_22983
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       4462
FT                   /colour=4
FT                   /gene=group_20117
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       19367
FT                   /colour=5
FT                   /gene=group_727
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       3375
FT                   /colour=4
FT                   /gene=group_15547
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       16238
FT                   /colour=5
FT                   /gene=group_10879
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       21970
FT                   /colour=5
FT                   /gene=group_2874
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       11292
FT                   /colour=4
FT                   /gene=group_22857
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       22907
FT                   /colour=5
FT                   /gene=group_3348
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       6292
FT                   /colour=4
FT                   /gene=group_18044
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       16178
FT                   /colour=5
FT                   /gene=group_10937
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       4056
FT                   /colour=4
FT                   /gene=group_19713
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       8607
FT                   /colour=4
FT                   /gene=group_21172
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       11263
FT                   /colour=4
FT                   /gene=group_22886
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       11330
FT                   /colour=4
FT                   /gene=group_19224
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       4583
FT                   /colour=4
FT                   /gene=group_20238
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       2621
FT                   /colour=4
FT                   /gene=StORF_821
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       9959
FT                   /colour=4
FT                   /gene=group_18952
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       19503
FT                   /colour=5
FT                   /gene=group_824
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       4944
FT                   /colour=4
FT                   /gene=group_20607
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       5115
FT                   /colour=4
FT                   /gene=group_16029
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       13270
FT                   /colour=4
FT                   /gene=group_26167
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       13295
FT                   /colour=4
FT                   /gene=group_26142
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       6492
FT                   /colour=4
FT                   /gene=group_12598
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       16007
FT                   /colour=5
FT                   /gene=group_11101
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       16268
FT                   /colour=5
FT                   /gene=group_10850
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       16618
FT                   /colour=5
FT                   /gene=group_10505
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       14863
FT                   /colour=5
FT                   /gene=group_12229
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       20956
FT                   /colour=5
FT                   /gene=group_2125
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       14141
FT                   /colour=4
FT                   /gene=group_25430
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       2358
FT                   /colour=4
FT                   /gene=group_14532
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       22969
FT                   /colour=5
FT                   /gene=group_3290
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       98
FT                   /colour=4
FT                   /gene=group_16557
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       16088
FT                   /colour=5
FT                   /gene=group_11026
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       9262
FT                   /colour=4
FT                   /gene=group_21822
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       11686
FT                   /colour=4
FT                   /gene=group_22832
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       4695
FT                   /colour=4
FT                   /gene=group_20350
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       20181
FT                   /colour=5
FT                   /gene=group_1418
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       9440
FT                   /colour=4
FT                   /gene=group_18175
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       12335
FT                   /colour=4
FT                   /gene=group_27093
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       14586
FT                   /colour=4
FT                   /gene=group_25872
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       1368
FT                   /colour=4
FT                   /gene=group_13545
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       13780
FT                   /colour=4
FT                   /gene=group_25070
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       7627
FT                   /colour=4
FT                   /gene=group_17828
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       5782
FT                   /colour=4
FT                   /gene=group_24383
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       4220
FT                   /colour=4
FT                   /gene=group_19877
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       18903
FT                   /colour=5
FT                   /gene=group_9013
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       12680
FT                   /colour=4
FT                   /gene=group_26748
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       10249
FT                   /colour=4
FT                   /gene=group_18662
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       21349
FT                   /colour=5
FT                   /gene=group_2300
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       4709
FT                   /colour=4
FT                   /gene=group_20364
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       3324
FT                   /colour=4
FT                   /gene=StORF_1063
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       14720
FT                   /colour=4
FT                   /gene=group_26006
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       5189
FT                   /colour=4
FT                   /gene=group_16103
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       17928
FT                   /colour=5
FT                   /gene=group_9225
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       22761
FT                   /colour=5
FT                   /gene=group_3480
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       11919
FT                   /colour=4
FT                   /gene=StORF_2293
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       5044
FT                   /colour=4
FT                   /gene=group_15959
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       22109
FT                   /colour=5
FT                   /gene=group_3000
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       7872
FT                   /colour=4
FT                   /gene=StORF_1772
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       8409
FT                   /colour=4
FT                   /gene=group_22034
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       20267
FT                   /colour=5
FT                   /gene=group_1495
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       11925
FT                   /colour=4
FT                   /gene=StORF_2295
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       13576
FT                   /colour=4
FT                   /gene=group_24867
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       7878
FT                   /colour=4
FT                   /gene=group_17580
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       641
FT                   /colour=4
FT                   /gene=group_17096
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       4898
FT                   /colour=4
FT                   /gene=group_20553
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       14993
FT                   /colour=5
FT                   /gene=group_12100
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       901
FT                   /colour=4
FT                   /gene=group_17356
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       173
FT                   /colour=4
FT                   /gene=StORF_1455
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       17909
FT                   /colour=5
FT                   /gene=group_9244
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       11920
FT                   /colour=4
FT                   /gene=group_19169
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       14576
FT                   /colour=4
FT                   /gene=group_25862
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       11483
FT                   /colour=4
FT                   /gene=group_19372
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       14967
FT                   /colour=5
FT                   /gene=group_12126
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       5134
FT                   /colour=4
FT                   /gene=StORF_1268
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       1581
FT                   /colour=4
FT                   /gene=group_13758
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       14814
FT                   /colour=4
FT                   /gene=group_12275
FT                   /taxa="Escherichia_coli_ASM584v2.59"
FT   variation       9009
FT                   /colour=4
FT                   /gene=group_21569
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       2235
FT                   /colour=4
FT                   /gene=group_14412
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       7260
FT                   /colour=4
FT                   /gene=StORF_336
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       14816
FT                   /colour=4
FT                   /gene=group_12273
FT                   /taxa="Escherichia_coli_ASM584v2.59"
FT   variation       3587
FT                   /colour=4
FT                   /gene=StORF_1154
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       17012
FT                   /colour=5
FT                   /gene=group_10120
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       13670
FT                   /colour=4
FT                   /gene=group_24963
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       19751
FT                   /colour=5
FT                   /gene=group_1049
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       9982
FT                   /colour=4
FT                   /gene=group_18929
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       13065
FT                   /colour=4
FT                   /gene=group_26370
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       19254
FT                   /colour=5
FT                   /gene=group_625
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       20300
FT                   /colour=5
FT                   /gene=group_1525
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       3280
FT                   /colour=4
FT                   /gene=StORF_1047
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       501
FT                   /colour=4
FT                   /gene=group_16957
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       19428
FT                   /colour=5
FT                   /gene=group_49
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       10817
FT                   /colour=4
FT                   /gene=group_23331
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       3760
FT                   /colour=4
FT                   /gene=group_20770
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       16376
FT                   /colour=5
FT                   /gene=group_10742
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       5536
FT                   /colour=4
